prefix,itemLabel
,James Wani Igga
,Onyoti Adigo Nyikwac
,Daniel Awet Akot
,Anthony Lino Makana
,Awut Deng Achuil
,Agnes Kwaje Lasuba
,Barnaba Marial Benjamin
,David Deng Athorbei
,Gier Chuang Aluong
,James Kok Ruea
Dr.,Luka T. Monoja
,Madut Biar Yel
,Michael Makuei Lueth
,Nhial Deng Nhial
,Nyalok Tiong Gatluak
,Paul Mayom Akec
,Bangout Amum Okiech
,Andrew Okong Ayom
,Aleu Ayieny Aleu
Prof.,Barri A. Wanji
,Timothy Tut Chuol
,Dengtiel A. Kur
,Daniel Deng Monydit
,Joy Kwaje Eluzai
,Kom Kom Geng
,Angelina Nyamouka Magoun
,James Lual Deng
,Henry Dilah Odwar
,Pascal Bandindi Uru
,Debora Ajok Garang
Dr.,Martha Martin Dak
,James Janka Duku
,Stephen Ajongo Akol
,Mathew Mathiang Deang
,James Reat Gony
,Mary Kiden Kimbo
,David Okuer Akwany
,Henry Omai Akolawin
,Kur Akol Deng
,Parmena Awerial Along
,Umjuma Juma Sabil
,Lucy Iyaya Loki
,Kutin Bayak Gil
,Remijo Lasu Peter
,Ruai Kuol Jal
,Jasmine Samuel Adakayi
,Mary Atong Bak
,Mary Nawai Martin
,Mary Kiden Enoka
,Akuot Deng Kawal
,Gordon Matot Tut
,Ngong Deng Gum
,Betty Achan Ogwaro
,Asha Abboz Akuei
,Abuk Malual Aken
,Abuk Payit Ayik
,Achol Barouk Akasha
,Adeng Leek Deng
,Agyou Agyou Thiep
,Akon Bol Akok
,Alfred Wol Acwal
,Akon Diang Athian
,Akot Dau Niyok
,Angelo Lokinga Lohita
,Angoryang Mark Loifidi
,Arop Madut Arop
,Aya Janet Alex
,Bataria Mirror Maker
,Beatrice Aber Samson
,Benjamin Malek Alier
,Barnardo Kpasira Martin
,Bidali Moses Onesimo
,Bellario Ahoy Ngong
,Bul Andrea Cosmas
,Charles Majak Alier
,Charles Wello Onyony
Dr.,David Nailo Mayo
,David Gai Chan
,David Unyo Demey
,David Yien Bilieth
,Deng Dau Deng
,Dousman Joyce James
,Elias Mathuc
,Elizabeth Adut Mel
,Elizabeth Nyaluac Tap
,Emelia Aluel Bol
,Elizabeth Nyawac Chol
,Fatima Nyawang Biliu
,Festo Faustino Kumba
,Francis Lokurnyang Angou
,Garang Deng Akong
,Gatwech Lam Puoch
,Gathuak Riak Jak
,George Costa Faustino
,Grace Amo Alex
,Gadwani Lopuke Cormoi
,Henry Stephen Danga
,Ismail Mathew Mukhter
,Jacob Dau Kuol
,James Gatkur Wishierbal
,James Kueth Chol
,John Chol Machar
,John Ivo Mounto
,John Jok Chol
,Josephine Napwon Cosmos
,Julius Ajeo Moilinga
,Juma AlI Malau
,Juma Amiro Dobo
,June Malek Kur
,Kong Dak Jishlive
,Kornelio Mawien Dhor
,Kuany Ayom Deng
,Kuony War Jok
,Kuot Deng Kuot
,Listisia Ihure Santino
,Machok Majong Jong
,Madalena Pita Emilion
,Majok Yak Majok
,Majok Dut Muorwel
,Maker Deng Malou
,Manasseh Magok Rundial
,Mark Lotede Lowi
,Mark Nyipouch Ubong
,Mary Rero Jwac
,Martha Akuany Deng
,Martha Atong Mansor
,Martin Ohuro Okeruk
,Mary Puru Michael
,Mary Nyaulang Ret
,Mary Bicensio Wani
,Mat Ron War Roy
,Martha Ayuek Yac
,Mel Wal Achien Yor
,Michael Muot Dieu
,Mohammed Ahmed Musa
,Monica Ayen Maguat
,Nyachut Arok
,Negere Joseph Paciko
,Nibol Daniel Dhieu
,Nyanyang Lok Rich
,Nyibol Bol Matip
,Ohidei Victor Omuho
,Peter Bashir Gbandi
Prof.,Paul Logale Jumi
,Paulino Laku Kedia
,Peter Longole Kuam
,Philip Thon Leek
,Ramadan El Amin
,Rebecca Atuet Makuet
,Riek Maniel Ayuel
,Rejoice Bauda Simon
Dr.,Richard K. Mulla
,Samuel Aban Achin
,Samuel Duwar Deng
,Sebur John Mansuk
,Simon Deng Duang
,Simon Malual Deng
,Suzan Wasuk Sokiri
,Timothy Taban Tuch
Dr.,Theophilus Ochang Lotti
,Tongun Lado Rombek
,Tulio Odongi Ayahus
,Victoria Adhar Arop
,Vosca Martin Kumbori
,Weu Kong Koyang
,Zakaria Matur Makuer
Dr.,Riek Machar Teny
,Atem Garang D. Dekuek
,Thomas Wani Kundu
,Lidia Jok Chol
,Goc Makuac Mayol
,Ramadan Hassen Laku
,Deng Tong Kuol
,John Gatnyai Thot
,Ketura Yona Ambara
,Adelino Michael Wani
,George Andrea Juma
,Tut Kew Gatluak
,Riek Gai Kok
,George Bureng Nyombe
,Lual Achuek Deng
,Wek Mamer Kuol
,Rashid Adam Alallah
,Siro Garjuok Marino
,Nadia Mahajuob Babiker
,Jongkuc Johnson Kulang
,Bullen Kot Beny Adiak
,Alambeny Malith Riak
,Daniel Dhieu Matuet
,Jamal Juma Kakaya
,Rebecca Aluel Mayor
,Suzan Solomon Mamur
,Remzi Monyping Cier
,Caguor Aduong Manyang
,Wol Deng Aleu
,Rose Adau Deng
,Alma Jervas Yak
,Joseph Mathuc Mou
,Bona Bak Nyang
,Augustino Mathok Thok
,Ayak Ngor Malek
,William Ajel Deng Gai
,Ajok Wol Atak Deng
,Abraham Albino Kuot
,James Aguer Alij
,John Agany Deng
,Akuot Chan Kuac
,Akuar Gamar Ujieth
,Salih Saeed Uko
,Veronica Luis Renzi
,Samson Ezekiel Ndiko
,Justin Joseph Marona
,Pasquale Clement Batali
,Murad Meseka Dourania
,Jamal Lomongin Peter
,Paul Lotabu Mana
,Luis Wille Atiol
,Marko Lolibas Lojore
,Veronica Rodento Onzi
,Anita Allah-jabu Mursal
,Justin Erat Kerepi
,Natire Ann Grace
,Mathias Loye Obura
,Mary Nyiyom Lual
,Anthony Kudus Justin
,Joseph Dilli Lupara
,David Allemy Poru
,Paul Yoane Bonju
,Agnes Nyoka Peter
,James Angelo Celerino
,Oliver Mori Benjamin
,Lazarous Permena Farajalla
,Lilly Kiden Eluzaya
,Maker Thiong Maal
,Jacob Duang Wan
,Kuol Lual Awan
,Eloren Allen Kulem
,Elizabeth John Kuol
,Munira Abdalwahab
,John Badeng Chan
,Imelda Modi Tartisio
,David Thil Chol
,Michael Chot Lul
,Ann Lino Wor Abyei
,Jok Jak Bom
,Elia Ullan Jongo Wako
,Ali Adillan Nur-aldin
,Asha Abdalsalam Alawad
,Cecilia Achuil Mathew
,Deng Chol Deng
,Deng Goch Ayuel
,Fatima Kur Chol
,Bur Gatwich Kuny
,Lang Tap Lam
,Puok Bol Mut
,Mary Yual Badeng
,Nadia Arop Dudi
,Majok Dau Chol Lak
,Michael Rut Koryom
,Benjamin Bol
,Johnson Ollami
,Mayiik Ayii Deng
Mr.,Lual Ding Wol
Mr.,Alfred Lado Gore
Mr.,Martin Elia Lomuro
Mr.,Joseph Monytuil Weijang
Mr.,Jacob Kenyi Leju
Ms.,Sabina Dario Lokolong
Ms.,Gloria Philemon Baime
Gen.,Salva Mathok Gengdit
Mr.,Agoth Ngot Riiny
Mr.,Elia Emilio Kheir el Seed
Mr.,Makuac Majok Akot
Mr.,Majur Babur Ajala
Dr.,William Othwon Awer
Mr.,Gatluak Ruon Nyuot
Mr.,Abraham Biar Deng
Mr.,Isaac Deng Tur Agok
Mr.,Reath Muoch Tang
Mr.,John Wiyual Nguot
Mr.,Domach Gatpan
Mr.,Martin Mabil Kong
Gen.,Alison Manani Magaya
Mr.,Caeser Baya Loyala
Mr.,Ubuch Ujwok Akuo
Mr.,Peter Samuel Mogga
Mr.,Scopas Taban Lokubang
Sultan,Tem Kuac Ngor
Mr.,Deng Majok Athian
Ms.,Mary Jervas Yak
Mr.,Paulino Wanawilla Unango
Mr.,Oyai Deng Ajak
Mr.,John Luk Jok
Mr.,Kosti Manibe Ngai
Ms.,Jemma Nunu Kumba
Ms.,Awel Mawien Atem
Ms.,Nyanaciek Nhial Majiit
Ms.,Sarah Benjamin Gabriel
Mr.,Akol Paul Kordit
Mr.,Peter Charlaman Chawach
Ms.,Georgeta Lat Mading de Bilkuei
Mr.,Simon Deng Bol
Bishop,Gabriel Roric Jur Yor
Ms.,Fadwa Chwei Deng Yol
Mr.,Anthony Jervase Yaak
Mr.,Pitia Solomon Nyambur
Ms.,Sophia Pal Gai
Mr.,Franco Akech Ring
Mr.,Wilson Lodiong Sebit
Mr.,John Mourcol Mayiei
Mr.,Peter Mariel Deng
Mrs.,Adriana Ali Khamis
Mr.,Mayom Kuoc Malek
Dr.,Stanslauas Wani Jada
Eng.,Sebit Abbe Worijibi
Mrs.,Ayen Luka Baak
Gen.,Peter Kozia Cirillo
Prof.,Ajang Bior Duot
Mr.,Clement Khamis Komoyangi
Mrs.,Abuk Ngong Nyinkuany
Dr.,Toby Maduot Parek
Mr.,Philip Palet Gadin
Mr.,John Paul Lako
Mrs.,Margaret Samuel Aru Bol
Prof.,Francis Ben Ataba
Mr.,James Sigin Banak
Mr.,Gabriel Guot Guot
Ms.,Genivia Eliaba Jenaba
