item,itemLabel,party,partyLabel,area,areaLabel,startDate,endDate,gender
,Abuk Malual Aken,Q459960,SPLM,,Lakes,,,
,Abuk Payit Ayik,Q459960,SPLM,,Upper Nile,,,
,Achol Barouk Akasha,Q459960,SPLM,,Northern B.G.,,,
,Adeng Leek Deng,Q459960,SPLM,,Jonglei,,,
,Agnes Kwaje Lasuba,Q459960,SPLM,,Central Eq.,,,
,Agyou Agyou Thiep,Q459960,SPLM,,Northern B.G.,,,
,Akon Bol Akok,Q459960,SPLM,,Northern B.G.,,,
,Akon Diang Athian,Q459960,SPLM,,Warrap,,,
,Akot Dau Niyok,Q459960,SPLM,,Upper Nile,,,
,Akuot Deng Kawal,Q459960,SPLM,,Warrap,,,
,Aleu Ayieny Aleu,Q459960,SPLM,,Warrap,,,
,Alfred Wol Acwal,Q459960,SPLM,,Northern B.G.,,,
,Andrew Okong Ayom,Q15980873,SPLM-DC,,Upper Nile,,,
,Angelina Nyamouka Magoun,Q459960,SPLM,,Jonglei,,,
,Angelo Lokinga Lohita,Q459960,SPLM,,Eastern Eq.,,,
,Angoryang Mark Loifidi,Q459960,SPLM,,Eastern Eq.,,,
,Anthony Lino Makana,Q459960,SPLM,,Western Eq.,,,
,Arop Madut Arop,Q459960,SPLM,,Warrap,,,
,Asha Abboz Akuei,Q459960,SPLM,,Warrap,,,
,Awut Deng Achuil,Q459960,SPLM,,Warrap,,,
,Aya Janet Alex,Q459960,SPLM,,Central Eq.,,,
,Bangout Amum Okiech,Q459960,SPLM,,Jonglei,,,
,Barnaba Marial Benjamin,Q459960,SPLM,,Jonglei,,,
,Barnardo Kpasira Martin,Q459960,SPLM,,Western B. G.,,,
,Bataria Mirror Maker,Q459960,SPLM,,Unity,,,
,Beatrice Aber Samson,Q459960,SPLM,,Eastern Eq.,,,
,Bellario Ahoy Ngong,Q459960,SPLM,,Northern B.G.,,,
,Benjamin Malek Alier,Q459960,SPLM,,Jonglei,,,
,Betty Achan Ogwaro,Q459960,SPLM,,Eastern Eq.,,,
,Bidali Moses Onesimo,Q459960,SPLM,,Central Eq.,,,
,Bul Andrea Cosmas,Q327591,Independent,,Eastern Eq.,,,
,Charles Majak Alier,Q459960,SPLM,,Warrap,,,
,Charles Wello Onyony,Q459960,SPLM,,Jonglei,,,
,Daniel Awet Akot,Q459960,SPLM,,Lakes,,,
,Daniel Deng Monydit,Q459960,SPLM,,Lakes,,,
,David Deng Athorbei,Q459960,SPLM,,Lakes,,,
,David Gai Chan,Q459960,SPLM,,Jonglei,,,
,David Okuer Akwany,Q459960,SPLM,,Jonglei,,,
,David Unyo Demey,Q459960,SPLM,,Upper Nile,,,
,David Yien Bilieth,Q459960,SPLM,,Jonglei,,,
,Debora Ajok Garang,Q459960,SPLM,,Unity,,,
,Deng Dau Deng,Q459960,SPLM,,Jonglei,,,
,Dengtiel A. Kur,Q459960,SPLM,,Jonglei,,,
,Dousman Joyce James,Q459960,SPLM,,Central Eq.,,,
,David Nailo Mayo,Q459960,SPLM,,Eastern Eq.,,,
,Luka T. Monoja,Q459960,SPLM,,Central Eq.,,,
,Martha Martin Dak,Q459960,SPLM,,Upper Nile,,,
,Richard K. Mulla,Q327591,Independent,,Western Eq.,,,
,Riek Machar Teny,Q459960,SPLM,,Upper Nile,,,
,Theophilus Ochang Lotti,Q459960,SPLM,,Eastern Eq.,,,
,Elias Mathuc,Q459960,SPLM,,Western B. G.,,,
,Elizabeth Adut Mel,Q459960,SPLM,,Northern B.G.,,,
,Elizabeth Nyaluac Tap,Q459960,SPLM,,Jonglei,,,
,Elizabeth Nyawac Chol,Q459960,SPLM,,Upper Nile,,,
,Emelia Aluel Bol,Q459960,SPLM,,Lakes,,,
,Fatima Nyawang Biliu,Q459960,SPLM,,Unity,,,
,Festo Faustino Kumba,Q459960,SPLM,,Western Eq.,,,
,Francis Lokurnyang Angou,Q459960,SPLM,,Jonglei,,,
,Gadwani Lopuke Cormoi,Q459960,SPLM,,Eastern Eq.,,,
,Garang Deng Akong,Q459960,SPLM,,Northern B.G.,,,
,Gathuak Riak Jak,Q459960,SPLM,,Upper Nile,,,
,Gatwech Lam Puoch,Q459960,SPLM,,Upper Nile,,,
,George Costa Faustino,Q459960,SPLM,,Western Eq.,,,
,Gier Chuang Aluong,Q459960,SPLM,,Jonglei,,,
,Gordon Matot Tut,Q459960,SPLM,,Lakes,,,
,Grace Amo Alex,Q459960,SPLM,,Eastern Eq.,,,
,Henry Dilah Odwar,Q459960,SPLM,,Eastern Eq.,,,
,Henry Omai Akolawin,Q459960,SPLM,,Upper Nile,,,
,Henry Stephen Danga,Q459960,SPLM,,Central Eq.,,,
,Ismail Mathew Mukhter,Q459960,SPLM,,Central Eq.,,,
,Jacob Dau Kuol,Q459960,SPLM,,Northern B.G.,,,
,James Gatkur Wishierbal,Q459960,SPLM,,Unity,,,
,James Janka Duku,Q459960,SPLM,,Central Eq.,,,
,James Kok Ruea,Q459960,SPLM,,Jonglei,,,
,James Kueth Chol,Q459960,SPLM,,Upper Nile,,,
,James Lual Deng,Q459960,SPLM,,Warrap,,,
,James Reat Gony,Q459960,SPLM,,Upper Nile,,,
,James Wani Igga,Q459960,SPLM,,Central Eq.,,,
,Jasmine Samuel Adakayi,Q459960,SPLM,,Western Eq.,,,
,John Chol Machar,Q327591,Independent,,Upper Nile,,,
,John Ivo Mounto,Q459960,SPLM,,Upper Nile,,,
,John Jok Chol,Q459960,SPLM,,Jonglei,,,
,Josephine Napwon Cosmos,Q459960,SPLM,,Eastern Eq.,,,
,Joy Kwaje Eluzai,Q459960,SPLM,,Central Eq.,,,
,Julius Ajeo Moilinga,Q459960,SPLM,,Eastern Eq.,,,
,Juma AlI Malau,Q459960,SPLM,,Central Eq.,,,
,Juma Amiro Dobo,Q459960,SPLM,,Western Eq.,,,
,June Malek Kur,Q459960,SPLM,,Jonglei,,,
,Kom Kom Geng,Q459960,SPLM,,Northern B.G.,,,
,Kong Dak Jishlive,Q459960,SPLM,,Unity,,,
,Kornelio Mawien Dhor,Q459960,SPLM,,Warrap,,,
,Kuany Ayom Deng,Q459960,SPLM,,Warrap,,,
,Kuony War Jok,Q459960,SPLM,,Jonglei,,,
,Kuot Deng Kuot,Q459960,SPLM,,Warrap,,,
,Kur Akol Deng,Q459960,SPLM,,Upper Nile,,,
,Kutin Bayak Gil,Q459960,SPLM,,Jonglei,,,
,Listisia Ihure Santino,Q459960,SPLM,,Eastern Eq.,,,
,Lucy Iyaya Loki,Q459960,SPLM,,Eastern Eq.,,,
,Machok Majong Jong,Q459960,SPLM,,Warrap,,,
,Madalena Pita Emilion,Q459960,SPLM,,Central Eq.,,,
,Madut Biar Yel,Q459960,SPLM,,Northern B.G.,,,
,Majok Dut Muorwel,Q459960,SPLM,,Warrap,,,
,Majok Yak Majok,Q459960,SPLM,,Warrap,,,
,Maker Deng Malou,Q459960,SPLM,,Jonglei,,,
,Manasseh Magok Rundial,Q459960,SPLM,,Unity,,,
,Mark Lotede Lowi,Q459960,SPLM,,Eastern Eq.,,,
,Mark Nyipouch Ubong,Q459960,SPLM,,Western B. G.,,,
,Martha Akuany Deng,Q459960,SPLM,,Jonglei,,,
,Martha Atong Mansor,Q459960,SPLM,,Upper Nile,,,
,Martha Ayuek Yac,Q459960,SPLM,,Warrap,,,
,Martin Ohuro Okeruk,Q459960,SPLM,,Eastern Eq.,,,
,Mary Atong Bak,Q459960,SPLM,,Warrap,,,
,Mary Bicensio Wani,Q459960,SPLM,,Central Eq.,,,
,Mary Kiden Enoka,Q459960,SPLM,,Central Eq.,,,
,Mary Kiden Kimbo,Q327591,Independent,,Central Eq.,,,
,Mary Nawai Martin,Q459960,SPLM,,Western Eq.,,,
,Mary Nyaulang Ret,Q459960,SPLM,,Jonglei,,,
,Mary Puru Michael,Q459960,SPLM,,Central Eq.,,,
,Mary Rero Jwac,Q15980873,SPLM-DC,,Upper Nile,,,
,Mat Ron War Roy,Q459960,SPLM,,Upper Nile,,,
,Mel Wal Achien Yor,Q459960,SPLM,,Northern B.G.,,,
,Michael Makuei Lueth,Q459960,SPLM,,Jonglei,,,
,Michael Muot Dieu,Q459960,SPLM,,Unity,,,
,Mohammed Ahmed Musa,Q459960,SPLM,,Western B. G.,,,
,Monica Ayen Maguat,Q459960,SPLM,,Lakes,,,
,Negere Joseph Paciko,Q459960,SPLM,,Western Eq.,,,
,Ngong Deng Gum,Q459960,SPLM,,Northern B.G.,,,
,Nhial Deng Nhial,Q459960,SPLM,,Warrap,,,
,Nibol Daniel Dhieu,Q459960,SPLM,,Lakes,,,
,Nyachut Arok,Q459960,SPLM,,Lakes,,,
,Nyalok Tiong Gatluak,Q459960,SPLM,,Unity,,,
,Nyanyang Lok Rich,Q459960,SPLM,,Jonglei,,,
,Nyibol Bol Matip,Q459960,SPLM,,Warrap,,,
,Ohidei Victor Omuho,Q327591,Independent,,Eastern Eq.,,,
,Onyoti Adigo Nyikwac,Q15980873,SPLM-DC,,Upper Nile,,,
,Parmena Awerial Along,Q459960,SPLM,,Lakes,,,
,Pascal Bandindi Uru,Q459960,SPLM,,Western Eq.,,,
,Paul Mayom Akec,Q459960,SPLM,,Lakes,,,
,Paulino Laku Kedia,Q459960,SPLM,,Central Eq.,,,
,Peter Bashir Gbandi,Q459960,SPLM,,Western Eq.,,,
,Peter Longole Kuam,Q459960,SPLM,,Eastern Eq.,,,
,Philip Thon Leek,Q459960,SPLM,,Jonglei,,,
,Barri A. Wanji,Q459960,SPLM,,Western B. G.,,,
,Paul Logale Jumi,Q459960,SPLM,,Central Eq.,,,
,Ramadan El Amin,Q459960,SPLM,,Western B. G.,,,
,Rebecca Atuet Makuet,Q459960,SPLM,,Lakes,,,
,Rejoice Bauda Simon,Q459960,SPLM,,Western Eq.,,,
,Remijo Lasu Peter,Q459960,SPLM,,Central Eq.,,,
,Mathew Mathiang Deang,Q459960,SPLM,,Unity,,,
,Riek Maniel Ayuel,Q459960,SPLM,,Unity,,,
,Ruai Kuol Jal,Q459960,SPLM,,Unity,,,
,Samuel Aban Achin,Q15980873,SPLM-DC,,Upper Nile,,,
,Samuel Duwar Deng,Q459960,SPLM,,Warrap,,,
,Sebur John Mansuk,Q459960,SPLM,,Central Eq.,,,
,Simon Deng Duang,Q459960,SPLM,,Northern B.G.,,,
,Simon Malual Deng,Q459960,SPLM,,Lakes,,,
,Stephen Ajongo Akol,Q459960,SPLM,,Northern B.G.,,,
,Suzan Wasuk Sokiri,Q459960,SPLM,,Warrap,,,
,Timothy Taban Tuch,Q459960,SPLM,,Jonglei,,,
,Timothy Tut Chuol,Q459960,SPLM,,Jonglei,,,
,Tongun Lado Rombek,Q459960,SPLM,,Central Eq.,,,
,Tulio Odongi Ayahus,Q459960,SPLM,,Eastern Eq.,,,
,Umjuma Juma Sabil,Q459960,SPLM,,Western B. G.,,,
,Victoria Adhar Arop,Q459960,SPLM,,Warraaap,,,
,Vosca Martin Kumbori,Q459960,SPLM,,Western Eq.,,,
,Weu Kong Koyang,Q327591,Independent,,Upper Nile,,,
,Zakaria Matur Makuer,Q459960,SPLM,,Lakes,,,
